No,ID,ACCID,Vet Name,แขวง/ตำบล,เขต/อำเภอ,จังหวัด,Address ID,Zip ,วันที่เปิดทำการ,เวลาเปิดทำการ,เวลาปิดทำการ,ที่อยู่,Stock,Stock
446,CW1446,CW1446,คลินิกรักษาสัตว์เอสพีสมุย,บ่อผุด,อำเภอเกาะสมุย,สุราษฎร์ธานี,840406,84320,ทุกวัน (ปิดวันอังคาร),9:30:00 AM,7:00:00 PM,84/20 ม.3,,
447,CW1447,CW1447,ชุมพร สัตวแพทย์,ท่าตะเภา,อำเภอเมืองชุมพร,ชุมพร,860101,86000,ทุกวัน,8:00:00 AM,8:00:00 PM,265/4 ถ.ไตรรัตน์,,
448,CW1448,CW1448,เอื้อมพร รักษาสัตว์,ศาลาแดง,อำเภอเมืองอ่างทอง,อ่างทอง,150103,14000,ทุกวัน (ปิดวันพุธ),8:00:00 AM,6:00:00 PM,9/16 ม.6,,
449,CW1449,CW1449,คลีนิคเพื่อนสัตว์เลี้ยง,สามชุก,อำเภอสามชุก,สุพรรณบุรี,720803,72130,ทุกวัน (ปิดวันจันทร์),9:00:00 AM,7:00:00 PM,225/36 ม.2,,
450,CW1450,CW1450,ชนกสัตวแพทย์,ตลาด,อำเภอเมืองสุราษฎร์ธานี,สุราษฎร์ธานี,840101,84000,จันทร์-เสาร์ ,9:00:00 AM,7:00:00 PM,10 ซ.ราษฎร์อุทิศ,,
451,CW1451,CW1451,คลินิกบ้านสัตว์เลี้ยง,หัวหิน,อำเภอหัวหิน,ประจวบคีรีขันธ์,770701,77110,ทุกวัน,9:00:00 AM,8:00:00 PM,4/80 ถ.เพชรเกษม,,
452,CW1452,CW1452,ธงชัยสัตวแพทย์,หน้าเมือง,อำเภอเมืองราชบุรี,ราชบุรี,700101,70000,ทุกวัน,9:30:00 AM,7:30:00 PM,256/419-420,,
453,CW1453,CW1453,โรงพยาบาลสัตว์หลังสวน,ขันเงิน,อำเภอหลังสวน,ชุมพร,860402,86110,ทุกวัน,8:00:00 AM,8:00:00 PM,65/16 ถ.ต้นโพธิ์,,
454,CW1454,CW1454,โรงพยาบาลสัตว์ยังนำ,บ่อผุด,อำเภอเกาะสมุย,สุราษฎร์ธานี,840406,84320,ทุกวัน,9:00:00 AM,7:00:00 PM,108/25-26,,
455,CW1455,CW1455,โรงพยาบาลสัตว์ราชบุรี,หน้าเมือง,อำเภอเมืองราชบุรี,ราชบุรี,700101,70000,ทุกวัน,12:00:00 AM,12:00:00 PM,65/68 ถ.คฑาธร,,
456,CW1456,CW1456,เอ็ม เอ สัตวแพทย์,บ่อผุด,อำเภอเกาะสมุย,สุราษฎร์ธานี,840406,84320,จันทร์-เสาร์ ,9:00:00 AM,6:00:00 PM,115/109 ม.6,,
457,CW1457,CW1457,เจนเวชภัณฑ์สัตว์เลี้ยง,บ้านโป่ง,อำเภอบ้านโป่ง,ราชบุรี,700501,70110,จันทร์-เสาร์ ,8:00:00 AM,7:00:00 PM,97/12 ถ.บ้านดอนตูม,,
458,CW1458,CW1458,เอ็มทีสัตวแพทย์,โพธาราม,อำเภอโพธาราม,ราชบุรี,700701,70120,ทุกวัน,9:00:00 AM,8:00:00 PM,7/18 ถ.ขนานทางรถไฟ,,
459,CW1459,CW1459,ส.เจริญปศุสัตว์,รั้วใหญ่,อำเภอเมืองสุพรรณบุรี,สุพรรณบุรี,720102,72000,ทุกวัน,8:00:00 AM,6:00:00 PM,150/37 ถ.มาลัยแมน,,
460,CW1460,CW1460,ณ สุข. สัตวแพทย์,มะขามเตี้ย,อำเภอเมืองสุราษฎร์ธานี,สุราษฎร์ธานี,840102,84000,จันทร์-เสาร์ ,8:00:00 AM,8:00:00 PM,255/59-60 ม.4 ถ.โฉลกรัฐ,,
461,CW1461,CW1461,เวียงสระสัตวแพทย์,บ้านส้อง,อำเภอเวียงสระ,สุราษฎร์ธานี,841502,84190,จันทร์-เสาร์ ,8:00:00 AM,7:00:00 PM,293/9 ม.10 ถ.พาด,,
462,CW1462,CW1462,ละไมสัตวแพทย์,มะเร็ต,อำเภอเกาะสมุย,สุราษฎร์ธานี,840405,84310,ทุกวัน,9:00:00 AM,7:00:00 PM,127/119 ม.3,,
463,CW1463,CW1463,โรงพยาบาลบ้านสัตว์อารมณ์ดี,คลองกระแชง,อำเภอเมืองเพชรบุรี,เพชรบุรี,760102,76000,เปิดบริการ 24 ชม.,12:00:00 AM,12:00:00 PM,252/15 ถ.ราชดำเนิน,,
464,CW1464,CW1464,เพ็ทแคร์คลีนิกรักษาสัตว์,ท่ามะขาม,อำเภอเมืองกาญจนบุรี,กาญจนบุรี,710104,71000,ทุกวัน (หยุดวันศุกร์),8:00:00 AM,7:00:00 PM,147 ถ.แสงชูโต,,
465,CW1465,CW1465,โรงพยาบาลสัตว์แสนรักษ์,ท่าระหัด,อำเภอเมืองสุพรรณบุรี,สุพรรณบุรี,720104,72000,ทุกวัน,8:00:00 AM,10:00:00 PM,"578,580 ถ.มาลัยแมน",,
466,CW1466,CW1466,สบายดีรักษาสัตว์,โพธาราม,อำเภอโพธาราม,ราชบุรี,700701,70120,ทุกวัน,10:00:00 AM,6:00:00 PM,38/4 ถ.โรงพยาบาล-บ้านฆ้อง,,
467,CW1467,CW1467,คลินิกรักษ์สัตว์,มะขามเตี้ย,อำเภอเมืองสุราษฎร์ธานี,สุราษฎร์ธานี,840102,84000,จันทร์-เสาร์ ,8:00:00 AM,7:00:00 PM,396/9 ม.4,,
468,CW1468,CW1468,โรงพยาบาลสัตว์ เอส พี บี คอมพาเนียน,,,,,72250,ทุกวัน (หยุดวันพุธ),8:00:00 AM,8:00:00 PM,80 ม.3,,
469,CW1469,CW1469,แหลมทองสัตว์แพทย์,ท่าตะเภา,อำเภอเมืองชุมพร,ชุมพร,860101,86000,จันทร์-เสาร์ ,8:00:00 AM,7:00:00 PM,249/13-14,,
470,CW1470,CW1470,โรงพยาบาลสัตว์เวียงสระ,เวียงสระ,อำเภอเวียงสระ,สุราษฎร์ธานี,841501,84190,จันทร์-เสาร์ ,7:30:00 AM,7:00:00 PM,98/6,,
471,CW1471,CW1471,โรงพยาบาลสัตว์เมืองเพ็ชร,คลองกระแชง,อำเภอเมืองเพชรบุรี,เพชรบุรี,760102,76000,ทุกวัน (ปิดวันอังคาร),9:00:00 AM,8:00:00 PM,125/18 ถ.ราชดำเนิน,,
472,CW1472,CW1472,ไทยเจริญสัตวแพทย์,เขานิเวศน์,อำเภอเมืองระนอง,ระนอง,850101,85000,ทุกวัน,9:00:00 AM,7:00:00 PM,77/57 ซ.ภัคดี,,
473,CW1473,CW1473,คลินิก ปฐมพรรักษาสัตว์,วังไผ่,อำเภอเมืองชุมพร,ชุมพร,860110,86000,ทุกวัน,9:00:00 AM,7:00:00 PM,4,,
474,CW1474,CW1474,โรงพยาบาลสัตว์ตาลเดี่ยว,หัวหิน,อำเภอหัวหิน,ประจวบคีรีขันธ์,770701,77110,ทุกวัน,9:00:00 AM,9:00:00 PM,42/7 ซ.หมู่บ้านเขาน้อย,,
475,CW1475,CW1475,โรงพยาบาลสัตว์อุ้มรัก สุพรรณบุรี,ท่าพี่เลี้ยง,อำเภอเมืองสุพรรณบุรี,สุพรรณบุรี,720101,72000,ทุกวัน,12:00:00 AM,12:00:00 PM,100/23 ถ.เณรแก้ว,,
476,CW1476,CW1476,คลินิกปิยภัชสัตวแพทย์,บ้านโป่ง,อำเภอบ้านโป่ง,ราชบุรี,700501,70110,ทุกวัน,10:00:00 AM,8:00:00 PM,99 ถ.บ้านปากแรต,,
477,CW1477,CW1477,คลีนิครักสัตว์,ท่าพี่เลี้ยง,อำเภอเมืองสุพรรณบุรี,สุพรรณบุรี,720101,72000,ทุกวัน,9:00:00 AM,8:00:00 PM,35/3 ถ.นางพิม,,
478,CW1478,CW1478,โรงพยาบาลสัตว์กาญจนบุรี,บ้านใต้,อำเภอเมืองกาญจนบุรี,กาญจนบุรี,710102,71000,ทุกวัน,8:30:00 AM,8:00:00 PM,46/9 ถ.แสงชูโต,,
479,CW1479,CW1479,ทักษิณาสัตวแพทย์,บ้านส้อง,อำเภอเวียงสระ,สุราษฎร์ธานี,841502,84190,จันทร์-เสาร์ ,9:00:00 AM,7:00:00 PM,142/6 ม.4 ถ.บ้านส้อง-พระแสง,,
480,CW1480,CW1480,ปันสุขรักษาสัตว์ ,ท่าพี่เลี้ยง,อำเภอเมืองสุพรรณบุรี,สุพรรณบุรี,720101,72000,ทุกวัน,8:00:00 AM,7:00:00 PM,198/4-5 ถ.ขุนแผน,,
481,CW1481,CW1481,คลินิกบ้านแสนรักษ์สัตว์,ท่าขนอน,อำเภอคีรีรัฐนิคม,สุราษฎร์ธานี,840801,84180,ทุกวัน (ปิดวันอาทิตย์),8:00:00 AM,7:00:00 PM,244/14 ม.1,,
482,CW1482,CW1482,คลีนิค Pet care รักษาสัตว์,ทับสะแก,อำเภอทับสะแก,ประจวบคีรีขันธ์,770301,77130,ทุกวัน,9:00:00 AM,8:00:00 PM,310/62 ม.10,,
483,CW1483,CW1483,คลินิกอู่ทองสัตวแพทย์,อู่ทอง,อำเภออู่ทอง,สุพรรณบุรี,720901,72160,ทุกวัน,8:00:00 AM,8:00:00 PM,1376/13 ม.6 ถ.มาลัยแมน,,
484,CW1484,CW1484,โรงพยาบาลสัตว์ตลาดน้ำ,ขุนพิทักษ์,อำเภอดำเนินสะดวก,ราชบุรี,700412,70130,ทุกวัน,8:30:00 AM,7:00:00 PM,โรงพยาบาลสัตว์ตลาดน้ำ 197/6-7,,
485,CW1485,CW1485,แม่น้ำรักษาสัตว์,แม่น้ำ,อำเภอเกาะสมุย,สุราษฎร์ธานี,840407,84330,ทุกวัน (หยุดวันศุกร์),9:00:00 AM,8:00:00 PM,80/9 ม.1,,
486,CW1486,CW1486,เอนิมาเลีย เวทเทอร์รินารีคลินิก,มะเร็ต,อำเภอเกาะสมุย,สุราษฎร์ธานี,840405,84310,ทุกวัน,9:00:00 AM,7:00:00 PM,91/5-6 ม.3,,
487,CW1487,CW1487,ท่าชนะสัตวแพทย์,สมอทอง,อำเภอท่าชนะ,สุราษฎร์ธานี,840702,84170,ทุกวัน (หยุดวันอาทิตย์),8:00:00 AM,6:00:00 PM,158 ม.10,,
488,CW1488,CW1488,,แขวงจรเข้บัว,เขตลาดพร้าว,กรุงเทพมหานคร,103802,10230,ทุกวัน,8:00:00 AM,8:00:00 PM,14 ซ.ลาดปลาเค้า 46,,
489,CW1489,CW1489,โรงพยาบาลสัตว์หมอณัฐ,บ้านโป่ง,อำเภอบ้านโป่ง,ราชบุรี,700501,70110,ทุกวัน,8:00:00 AM,8:00:00 PM,เลขที่ 88/15 ถนนค่ายหลวง,,
490,CW1490,CW1490,โรงพยาบาลสัตว์พอดี,ดอนตะโก,อำเภอเมืองราชบุรี,ราชบุรี,700103,70000,ทุกวัน,8:30:00 AM,10:00:00 PM,เลขที่ 95 หมู่ที่ 2,,
